W_e[ 20 ,  4172 ]
  1.080e+00  1.224e-01  9.249e-01  6.569e-01  5.647e-01  1.038e+00
  1.714e-01  1.134e+00  5.683e-01  5.468e-01  7.701e-01  5.500e-01
  4.129e-01  1.006e+00  4.992e-01  6.496e-01  5.165e-01  8.681e-01
  5.702e-01  9.239e-01  1.060e+00  7.668e-01  9.606e-01  4.738e-01
 -1.309e-02  1.048e+00  6.034e-01  7.568e-01  1.112e+00  4.575e-01
  9.469e-01  7.418e-01  1.176e+00  5.534e-01  7.431e-01  8.294e-01
  4.161e-01  9.837e-01  7.634e-01  6.681e-01  2.593e-01  5.778e-01
  2.701e-01  6.286e-01  8.332e-01  4.431e-01  4.930e-01  7.584e-01
  1.413e+00 -3.011e-01  6.979e-01  9.222e-01  8.628e-01  7.630e-01
  1.099e+00  4.479e-01  3.770e-01  7.435e-01  6.938e-01  1.499e+00
  7.590e-01  1.148e+00  6.258e-01  6.514e-01  5.596e-02  9.511e-01
  6.622e-02  3.061e-01  6.323e-01  3.005e-01  7.071e-01  7.280e-01
  5.462e-01  8.343e-01  1.053e+00  7.868e-01  2.377e-01  8.495e-01
  1.186e+00  4.340e-01  6.424e-01  8.887e-01  9.394e-01  7.370e-01
  5.286e-01  6.722e-01  4.907e-01  4.491e-01  3.563e-01  1.113e+00
  6.994e-01  3.734e-01  1.096e+00  4.896e-01  1.016e+00  8.828e-01
  9.571e-01  8.722e-01  5.262e-01  3.383e-01  6.204e-01  1.982e-01
  3.947e-01  4.749e-01  6.273e-01  7.961e-01  8.017e-01  8.081e-01
  5.082e-01  5.298e-01  1.060e+00  8.577e-01  6.223e-01  1.041e+00
  3.673e-01  6.528e-01  7.274e-01  4.041e-01  4.873e-01  3.735e-01
  5.943e-01  1.017e+00  9.348e-01  1.036e+00  1.147e+00  7.957e-01
  7.866e-01  2.698e-01  1.011e+00 -2.933e-01  3.026e-01  5.105e-01
  5.023e-01  1.013e+00  8.644e-01  1.174e+00  7.092e-01  1.742e-01
  3.631e-02  7.296e-02  4.387e-01  4.442e-01  7.266e-01  6.411e-01
  4.651e-01  1.165e+00  5.767e-01 -1.118e-01  8.045e-01  5.068e-01
  1.031e+00  9.443e-01  6.086e-01  7.303e-01  3.122e-01  6.132e-01
  7.638e-01  5.171e-01  5.843e-01  7.562e-01  4.982e-01  7.264e-01
  9.987e-01  1.001e+00  6.375e-01  3.302e-01  7.176e-01  5.565e-01
  1.751e-01  2.073e-01  1.014e+00  8.791e-01  9.437e-01 -2.971e-01
  2.157e-01  7.879e-01  7.433e-01  6.982e-01  2.271e-01  7.670e-02
  1.075e+00  1.330e-01  7.714e-01  7.021e-01  4.024e-01  4.383e-01
  7.910e-01  2.761e-01  6.194e-01  5.607e-02  1.093e+00  8.318e-01
  6.168e-01  5.512e-01 -4.810e-02  6.057e-01 -1.701e-01  8.105e-01
  6.152e-01  1.298e+00 -5.010e-02  9.845e-01  4.421e-01  1.479e+00
  1.157e+00  3.570e-01  8.641e-01  4.599e-01  3.232e-01  6.549e-01
  5.048e-01  1.089e+00  6.905e-01  7.189e-01  7.934e-01  4.643e-01
  4.461e-01  4.300e-01  7.591e-01  1.013e+00  9.654e-01  5.899e-01
  7.504e-01  7.526e-01  6.856e-01  6.143e-01  6.620e-01  2.079e-01
  2.933e-01  1.090e+00  7.335e-01  9.650e-01  7.459e-01  4.902e-01
  8.938e-01  7.516e-01  4.640e-01  1.075e+00  5.059e-01  1.170e+00
  9.693e-01  7.864e-01  5.262e-01  3.577e-01  1.100e+00  5.978e-02
  5.969e-01  1.084e+00  8.016e-01  3.211e-01  8.987e-01  1.061e+00
  3.355e-01  1.181e+00  8.377e-01  6.283e-01  1.906e-01  4.626e-01
  6.455e-01  8.041e-01  4.801e-01  6.284e-01  4.900e-01  8.709e-01
  1.235e+00  6.279e-01  4.603e-01  8.335e-01  5.646e-01  7.370e-01
  1.276e+00  7.428e-01 -1.323e-01  5.676e-01  1.123e+00  6.731e-01
  1.221e+00  7.371e-01  6.449e-01  4.357e-01  8.526e-01  5.961e-01
  1.023e+00  7.853e-01  8.412e-01  6.734e-01  2.072e-01  6.016e-01
  7.413e-01  7.028e-01  8.660e-01  6.605e-01  6.579e-01  8.013e-01
  1.831e-01  5.865e-01  7.802e-01  7.629e-01  7.102e-01  8.246e-02
  7.435e-01  8.977e-01  6.507e-01  5.300e-01  6.051e-01  8.468e-01
  1.231e+00  8.532e-01  4.663e-01  8.779e-01  7.179e-01  1.034e+00
  5.991e-01  9.825e-01  9.686e-01  1.041e+00  1.314e+00  1.430e+00
  9.930e-01  3.062e-01  2.328e-01  1.032e-02  3.155e-01  1.057e+00
  8.458e-01  7.037e-01  9.921e-01  7.942e-01  1.421e+00  7.826e-01
  7.925e-01  5.737e-01  6.827e-01  9.172e-01  4.831e-01  3.366e-01
  9.268e-01  7.744e-01  1.070e-01  8.732e-01  1.084e+00  1.159e+00
  8.270e-01  5.231e-01 -6.645e-02  6.340e-01  1.320e-01  4.165e-01
  1.023e+00  9.922e-01  6.976e-01  8.926e-01  1.054e+00  7.378e-01
  2.850e-01  5.973e-01  3.100e-01  7.318e-01  9.874e-01  8.133e-01
  1.013e+00  3.617e-01  5.987e-01  1.276e+00  8.660e-01  5.384e-01
  1.275e+00  3.542e-01  5.302e-01  1.069e+00  7.036e-01  1.044e+00
  5.862e-01  1.128e+00  1.022e+00  8.934e-01  7.415e-01  4.574e-01
  7.780e-01  6.442e-01  8.022e-01  8.043e-01  4.460e-01  1.064e+00
  1.161e+00  7.177e-01  9.734e-02 -7.471e-02  7.421e-01  8.953e-01
  5.562e-01  2.760e-01  8.941e-01  6.960e-01  5.875e-01  3.195e-01
  1.029e+00  7.562e-01  1.755e-01  9.747e-01  2.610e-01  7.035e-01
  5.478e-01  6.540e-01  1.093e+00  7.898e-01  5.564e-01  8.958e-01
  9.993e-01  2.200e-01  7.088e-01  8.861e-01  5.076e-01  2.791e-01
  5.852e-01  9.070e-01  6.280e-01  9.595e-01  9.189e-01  6.470e-01
  5.571e-01  3.215e-01  9.231e-02  8.935e-01  9.898e-01  7.237e-01
  7.193e-01  7.836e-01  9.199e-01  5.072e-01  9.921e-01  1.090e+00
  5.580e-01  4.671e-01  3.198e-01  2.716e-01  9.003e-01  9.103e-01
  8.204e-01  1.059e+00  1.231e+00  7.646e-01  4.767e-01  1.275e+00
  9.993e-01  1.065e+00  6.884e-01  5.458e-01  4.538e-01  4.717e-01
  6.623e-01  9.165e-01  1.097e+00  6.735e-01  9.957e-01  9.251e-01
  1.231e+00  7.598e-01  6.711e-01  4.921e-01  6.680e-01  9.023e-01
  1.167e+00 -2.502e-02  7.067e-01  9.510e-01  9.776e-01  6.844e-01
  3.736e-01  8.624e-01  7.227e-01  8.204e-01  5.778e-01  5.278e-01
  5.691e-01  1.100e+00  2.112e-01  7.874e-01  7.018e-01  3.897e-01
  1.035e+00  1.989e-01  1.079e+00  1.187e-01  8.636e-01  8.134e-01
  9.693e-01  3.442e-01  9.577e-01  7.253e-01  5.465e-01  7.133e-01
  9.038e-01  1.068e+00  8.849e-01  5.201e-01  7.282e-01  1.126e+00
  4.654e-01  1.244e+00  5.753e-01  4.444e-01  1.015e+00  2.542e-01
  4.470e-01  1.124e-01  1.240e+00  3.946e-01  5.789e-01  5.129e-01
  5.104e-01  7.485e-01  2.368e-01  2.992e-01 -5.344e-02  1.308e+00
  9.446e-01  4.277e-01  8.067e-01  1.030e+00  5.975e-01  8.056e-01
  7.418e-01  6.760e-01  7.837e-01  7.209e-01  1.039e+00  8.297e-01
  1.029e+00  5.633e-01  1.200e+00  9.206e-01  9.440e-01  1.196e+00
  1.426e-01  1.079e+00  1.034e+00  1.003e+00  9.351e-01  9.582e-01
  5.174e-01  1.395e+00  4.158e-01  6.236e-01  9.263e-01  1.241e+00
  4.888e-01  6.005e-01  5.472e-01  4.259e-01  8.159e-02  3.028e-01
  9.655e-01  9.450e-01  4.692e-01  1.066e+00  2.071e-01  3.867e-01
  7.111e-01  1.291e+00  5.837e-01  8.399e-01  1.029e+00  6.046e-01
  4.895e-01  1.376e+00  1.046e+00  3.051e-01  6.875e-01  7.665e-01
  1.288e+00  8.381e-01  9.375e-01  5.681e-01  9.882e-01  8.449e-01
  3.524e-01  5.739e-01  4.579e-01  6.337e-01  7.761e-01  4.788e-01
  2.433e-01  1.034e+00  8.810e-01  8.362e-01  1.188e+00  8.305e-01
  5.358e-01  8.941e-01  6.413e-01  6.197e-01  7.567e-01  1.260e+00
  1.278e+00  8.021e-01  4.672e-01  6.282e-01  9.036e-01  5.351e-01
  6.616e-01  9.647e-01  6.313e-01  1.067e+00  9.853e-01  1.046e+00
  1.261e+00  2.829e-01  9.178e-01  8.484e-01  5.841e-01  3.160e-01
  6.107e-01  5.238e-01  1.108e+00  1.158e+00  7.030e-01  8.640e-01
  8.021e-01  5.480e-01  7.372e-01  3.539e-01  4.023e-01  1.571e-01
  5.775e-01  6.896e-01  6.412e-01  8.003e-01  3.581e-01  3.802e-01
  7.865e-01  8.989e-01  4.664e-01  8.820e-01  6.444e-01  5.208e-01
  7.550e-01  8.200e-01  8.543e-01  1.058e+00  7.119e-01  9.506e-01
  7.528e-01  9.614e-01  5.980e-01  2.639e-01  7.210e-01  6.030e-01
  6.732e-01  1.294e-01  6.641e-01  5.215e-01  5.763e-01  6.811e-01
  9.063e-01  6.045e-01  7.797e-01  1.120e+00  2.262e-01  4.381e-01
  6.520e-01  1.050e+00  5.644e-01  9.552e-01  6.365e-01  2.862e-01
  9.152e-01  9.920e-01  1.131e+00  8.471e-02  8.471e-01  7.020e-01
  5.654e-01  6.945e-01  5.813e-01  1.321e+00  1.066e+00  9.009e-01
  9.139e-01  1.158e+00  8.943e-01  1.209e+00 -2.199e-02  5.883e-01
  3.373e-01  8.477e-01  7.161e-01  7.647e-01  3.921e-01  1.269e+00
  9.101e-01 -5.815e-02  4.785e-01  8.018e-01  6.325e-01  7.724e-01
  9.102e-01  3.425e-01  1.306e+00  7.230e-01  1.268e+00  6.147e-01
  3.979e-01  4.068e-01 -5.086e-02  8.666e-01  8.084e-01  5.445e-01
  7.912e-01  6.608e-01  7.735e-01  1.307e+00  6.456e-01  8.387e-01
  1.074e+00  2.724e-01  5.028e-01  7.419e-01  9.997e-01  8.883e-01
  8.229e-01  7.157e-01  1.183e+00  8.270e-01  8.799e-01  8.059e-01
  1.092e+00  1.101e+00  9.378e-01  9.542e-01  6.123e-01  1.200e+00
  5.368e-01  8.929e-01  8.595e-01  6.495e-01  3.103e-01  8.146e-01
  6.191e-01  1.083e+00  3.884e-01  6.421e-01  3.034e-01  5.619e-01
  9.639e-01  3.544e-01  1.141e+00  8.997e-01  9.137e-01  3.833e-01
  6.714e-02  8.359e-01  8.366e-01  8.829e-01  7.991e-01  5.497e-01
  9.140e-01  4.210e-01  8.445e-01  8.998e-01  9.173e-01  7.118e-01
  8.892e-01  9.700e-01  7.730e-01  8.337e-01  7.584e-01  9.215e-01
  1.051e+00  9.408e-01  6.192e-01  6.509e-01  8.531e-01  4.889e-01
  4.146e-01  6.061e-01  8.376e-01  1.069e+00  5.338e-01  7.117e-01
  1.114e+00  7.176e-01  7.784e-01  3.668e-01  1.214e+00  3.816e-01
  1.094e+00  5.341e-01  8.287e-01  6.607e-01  8.406e-01  1.767e-02
  1.116e+00  7.766e-01  2.342e-01  8.167e-01  3.925e-01  2.968e-01
  6.998e-01  4.918e-01  8.651e-01  8.861e-01  8.528e-01  5.966e-01
  1.027e+00  2.300e-01  7.253e-01  8.600e-01  8.835e-01  3.262e-01
  4.442e-01  7.229e-01  6.345e-01  9.981e-01  1.292e+00  8.123e-01
  7.938e-01  1.034e+00  1.087e+00  6.505e-01  4.531e-01  5.808e-01
  6.291e-01  7.213e-01  4.656e-01  8.634e-01  5.076e-01  3.574e-01
  7.580e-01  3.434e-01  7.757e-01  1.279e+00  7.683e-01  8.660e-01
  3.339e-01  4.804e-01  6.539e-01  1.047e+00  6.496e-01  1.089e+00
  6.474e-01  5.690e-01  8.822e-01  4.148e-01  4.297e-01  1.125e+00
  1.104e+00  9.248e-01  1.373e+00  8.081e-01  9.043e-01  5.295e-01
  5.367e-01  8.846e-01  5.266e-01  7.659e-01  8.798e-01  1.065e+00
  6.619e-01  6.816e-01  5.387e-01  5.535e-01  7.525e-01  3.306e-01
  9.012e-01  4.843e-01  9.059e-01  8.538e-01  9.091e-01  6.004e-01
  7.202e-01  8.041e-01  6.991e-01  9.920e-01  9.304e-01  9.066e-01
  4.079e-01  6.663e-01  5.239e-01  9.108e-01  8.559e-01  7.278e-01
  5.593e-01  4.655e-01  2.117e-01  4.264e-01  3.663e-01  5.556e-01
  1.019e+00  1.025e+00  5.516e-01  8.965e-01  1.167e+00  6.413e-01
  7.232e-01  6.618e-01  1.182e+00  7.918e-01  3.593e-01  6.864e-01
  9.086e-01  8.512e-01  4.006e-01  2.917e-01  8.601e-01  5.151e-01
  5.847e-01  8.250e-01  8.330e-01  8.960e-01  7.175e-01  5.198e-01
  6.411e-01  4.299e-01  7.785e-01  6.880e-01  6.139e-01  1.193e+00
  8.535e-01  5.397e-01  9.326e-01  4.052e-01  5.066e-01  1.009e+00
  9.872e-01  7.554e-01  7.787e-01  9.191e-01  4.896e-01  1.153e+00
  9.342e-01  7.305e-01  3.535e-01  6.703e-01  4.606e-01  9.661e-01
  5.336e-01  1.012e+00  1.270e+00  5.300e-01  6.694e-01  1.166e+00
  6.839e-01  7.678e-01  9.161e-01  6.475e-01  3.723e-01  7.781e-01
  6.984e-01  1.577e-01  2.935e-01  2.618e-01  8.972e-01  5.449e-01
  9.719e-01  7.501e-01  7.280e-01  9.960e-01  9.148e-01  2.662e-01
  7.196e-01  4.412e-01  7.908e-01  4.838e-01  8.967e-01  1.266e+00
  2.918e-01  5.439e-01  1.097e+00  7.814e-01  5.810e-01  7.057e-01
  9.779e-01  6.935e-01  5.995e-01  7.587e-01  5.972e-01  4.172e-01
  8.556e-01  1.064e-01  6.816e-01  4.546e-01  7.234e-01  5.922e-01
  1.381e+00  9.951e-01  3.752e-01  1.080e+00  4.292e-01  4.456e-01
  1.023e+00  1.191e+00  1.018e+00  1.070e+00  5.134e-01  6.374e-01
  8.439e-01  1.110e+00  5.857e-01  1.056e+00  4.947e-01  4.791e-01
 -1.822e-01  4.999e-01  8.659e-01  1.125e+00  1.058e+00  9.969e-01
  1.136e+00  8.441e-02  8.340e-01  1.478e-01  7.443e-01  7.954e-01
  7.527e-01  6.942e-01  6.738e-01  7.036e-01  7.760e-01  3.761e-01
  5.483e-01  7.179e-01  6.993e-01  1.132e+00  1.070e+00  7.784e-01
  5.113e-01  5.521e-01  8.756e-01  6.843e-01  7.338e-01  8.877e-01
  9.714e-01  7.427e-01  7.750e-01  6.976e-01  6.455e-01  8.001e-01
  7.134e-01  8.129e-01  6.286e-01  8.759e-01  7.395e-01  9.324e-01
  6.100e-01  9.355e-01  6.551e-01  8.117e-01  2.232e-01  1.727e-01
  8.116e-01  1.114e+00  1.221e+00  8.624e-01  7.631e-01  1.322e+00
  5.132e-01  1.106e+00  8.596e-01  8.900e-01  4.591e-01  5.980e-01
  7.385e-01  8.473e-01  3.167e-01  1.075e+00  1.058e+00  9.008e-01
  5.245e-01  7.649e-01  3.541e-01  9.074e-01  7.635e-01  4.149e-01
  6.834e-01  5.711e-01  8.696e-01  8.366e-01  1.713e-01  7.414e-01
  8.547e-01  9.463e-01  8.051e-01  1.163e+00  6.266e-01  4.728e-01
  1.060e+00  6.947e-01  8.777e-01  7.604e-01  8.718e-01  7.047e-01
  5.469e-01  6.343e-01  6.301e-01  4.558e-01  5.773e-01  5.167e-01
  4.830e-01  5.110e-01  7.211e-01  7.102e-01  9.759e-01  1.131e+00
  4.780e-01  8.406e-01  4.525e-01  6.484e-01  7.272e-01  1.020e+00
  6.573e-01  9.057e-01  4.020e-01  1.232e+00  4.496e-01  1.045e+00
  6.509e-01  4.139e-01  4.752e-01  5.941e-01  6.837e-01  6.477e-01
  8.947e-01  5.798e-01  6.863e-01  1.874e-01  1.236e+00  9.299e-01
  6.510e-01  1.127e+00  5.998e-01  7.821e-01  8.447e-01  4.872e-01
  9.377e-01  3.971e-01  5.871e-01  6.868e-01  9.816e-01  5.466e-01
  8.665e-01  6.958e-01  2.910e-01  9.716e-01  5.194e-01  9.898e-01
  9.669e-01  5.805e-01  8.205e-01  7.881e-01  9.132e-01  1.030e+00
  1.023e+00  3.915e-01  1.088e+00  8.236e-01  9.545e-01  2.763e-01
  1.049e+00  5.449e-01  4.536e-01  8.363e-01  9.534e-01  6.010e-01
  7.566e-01  8.243e-01  4.901e-01  1.885e-01  1.008e+00  1.004e+00
  3.414e-01  1.061e+00  1.377e+00  5.642e-01  7.969e-01  5.230e-01
  3.132e-01  9.719e-02  9.908e-01  9.452e-01  7.009e-01  2.235e-01
  7.204e-01  9.579e-01  9.991e-01  1.005e+00  4.144e-01  7.311e-01
  8.254e-01  7.265e-01  3.964e-01  6.225e-01  3.422e-01  7.378e-01
  8.777e-01  6.692e-01  5.795e-01  1.496e-01  8.391e-01  2.628e-01
  3.713e-01  6.620e-01  6.335e-01  9.176e-01  7.549e-01  7.882e-01
  8.081e-01  6.085e-01  7.358e-01  9.893e-01  8.703e-01  4.875e-01
  9.278e-01  7.175e-01  3.205e-01  7.971e-01  4.257e-01  9.078e-01
  7.179e-01  1.065e+00  3.770e-01  7.497e-01  6.408e-01  7.185e-01
  1.066e+00  5.208e-01  8.715e-01  1.068e+00  7.289e-01  6.521e-01
  7.479e-01  7.287e-01  8.910e-01  9.525e-01  9.819e-01  6.702e-01
  6.478e-01  5.379e-01  9.138e-01  9.991e-01  6.098e-01  7.919e-01
  9.129e-01  6.894e-01  9.729e-01  9.959e-01  8.282e-01  1.193e+00
  6.285e-01  5.176e-01 -7.565e-03  5.888e-01  3.384e-01  7.411e-01
  4.367e-01  8.707e-01  8.458e-01  8.508e-01  1.141e+00  7.593e-01
  9.274e-03  9.332e-01  6.211e-01  4.370e-02  8.722e-01  8.432e-01
  6.987e-01  5.778e-01  7.341e-01  4.553e-01  6.831e-01  2.564e-01
  5.385e-01  7.105e-01  8.137e-01  7.411e-01  2.879e-01  7.967e-01
  4.777e-01  6.651e-01  1.247e+00  6.758e-01  6.164e-01  4.457e-01
  6.851e-01  1.150e+00  1.089e+00  5.730e-01  6.474e-01  4.321e-01
  9.339e-01  5.519e-01  1.029e+00  5.646e-01  1.089e+00  7.094e-01
  7.575e-01  6.264e-01  9.873e-01  6.105e-01  4.251e-01  5.011e-01
  1.047e+00  5.091e-01  3.686e-01  1.123e+00  7.912e-01  5.276e-01
  2.083e-01  7.374e-01  9.855e-01  8.614e-01  1.297e+00  9.872e-01
  2.020e-01  5.817e-01  7.876e-01  8.471e-01  8.161e-01  8.975e-01
  8.602e-01  5.827e-01  1.085e+00  1.103e+00  5.023e-01  9.223e-01
  1.073e+00  6.539e-01  1.158e+00  4.227e-01  7.403e-01  1.042e+00
  7.624e-01  1.275e+00  4.054e-01  7.884e-01  8.195e-01  5.051e-01
  9.610e-01  9.661e-01  2.369e-01  9.193e-01  7.205e-01  5.774e-01
  1.047e+00  5.676e-01  6.924e-01  7.787e-01  7.820e-01  7.124e-01
  3.554e-01  6.600e-01  8.397e-01  1.583e-01  9.943e-01  7.655e-01
  1.020e+00  4.450e-01  9.249e-01  8.731e-01  1.044e+00  8.002e-01
  7.200e-01  7.871e-01  6.643e-01  2.997e-01  7.867e-01  1.033e+00
  8.566e-01  7.278e-01  8.152e-01  7.462e-01  4.095e-01  9.829e-01
  6.134e-01  8.943e-01  8.901e-01  7.443e-01  5.250e-01  9.328e-01
  7.204e-01  7.295e-01  9.797e-01  1.294e+00  6.848e-01  8.027e-01
  6.956e-01  9.532e-01  7.002e-01  5.904e-01  4.869e-01  2.498e-01
  6.847e-01  1.113e+00  7.740e-01  5.048e-01  7.788e-01  1.030e+00
  6.468e-01  9.157e-01  9.298e-01  4.624e-01  5.912e-01  8.412e-01
  2.887e-01  1.984e-01  5.436e-01  1.011e+00  1.154e+00  5.679e-01
  1.029e+00  8.786e-01  8.319e-01  8.070e-01  6.371e-01  1.907e-01
  5.664e-01  3.814e-01  5.389e-01  1.111e+00  1.110e+00  7.462e-01
  4.580e-01  1.060e+00  4.985e-01  1.118e+00  5.943e-01  8.746e-01
  6.653e-01  9.342e-01  5.164e-01  4.565e-01  1.072e+00  5.355e-01
  1.117e+00  5.729e-01  9.200e-01  7.612e-01  6.755e-01  6.876e-01
  7.231e-01  8.299e-01  5.433e-01  5.486e-01  9.282e-01  3.943e-01
  5.467e-01  8.396e-01  1.145e+00  4.932e-01  5.871e-01  8.167e-01
  1.160e+00  1.012e+00  4.011e-01  1.201e+00  1.174e+00  1.127e+00
  4.904e-01  8.179e-01  9.114e-01  7.688e-01  4.233e-01  8.093e-01
  7.255e-01  6.033e-01  1.133e+00  1.314e+00  8.194e-01  2.554e-01
  7.825e-01  7.678e-01  9.237e-01  4.201e-01  7.071e-01  1.118e+00
  7.049e-01  1.028e+00  7.609e-01  6.771e-01  9.863e-01  1.070e-01
  7.634e-01  1.274e+00  3.205e-01  2.506e-01  5.682e-01  9.869e-01
  5.973e-01  6.058e-01  5.068e-01  3.625e-01  5.081e-01  6.598e-01
  7.262e-01  5.837e-01  9.104e-01  8.136e-01  5.336e-01  1.089e+00
  1.086e+00  1.265e+00  9.596e-01  9.861e-01  9.252e-01  5.910e-01
  5.554e-01  4.569e-01  1.404e+00  1.444e+00  9.742e-01  3.552e-01
  8.713e-01  2.661e-01  2.326e-01  8.628e-01  8.699e-01  8.793e-01
  7.408e-01  5.511e-01  5.533e-01  8.865e-01  6.684e-01  7.791e-01
  1.536e-01  8.628e-01  8.841e-01  3.727e-01  3.988e-01  7.628e-01
  5.397e-01  7.478e-01  4.873e-01  9.161e-01  5.954e-01  9.151e-01
  6.670e-01  7.819e-01  4.835e-01  9.593e-01  5.971e-01  9.091e-01
  8.601e-01  1.043e+00  5.872e-01  6.801e-01  6.844e-01  8.945e-01
  7.068e-01  6.913e-01  7.711e-01  9.230e-01  8.335e-01  1.017e+00
  9.675e-01  1.225e+00  7.083e-01  6.832e-01  9.307e-01  5.777e-01
  3.687e-01  5.990e-01  5.209e-01  5.667e-01  9.332e-01  9.664e-01
  8.388e-01  8.913e-01  1.121e+00  1.041e+00  6.118e-01  6.590e-01
  6.276e-01  1.112e+00  1.127e+00  1.732e-01  4.740e-01  8.792e-01
  9.729e-01  6.463e-01  1.175e+00  9.832e-01  2.643e-01  1.176e+00
  3.422e-01  1.009e+00  6.850e-01  4.462e-01  3.616e-01  1.369e+00
  8.807e-01  7.733e-01  1.149e+00  3.960e-01  4.124e-01  7.713e-01
  9.705e-01  7.071e-01  4.528e-01  5.026e-01  9.862e-01  4.668e-01
  8.315e-01  5.967e-01  1.173e+00  8.727e-01  7.718e-01  8.476e-01
  7.725e-01  5.031e-01  5.596e-01  3.604e-01  1.023e+00  1.059e+00
  5.816e-01  7.317e-01  1.203e+00  3.762e-01  2.787e-01  1.022e+00
  6.182e-01  3.712e-01  9.179e-01  6.816e-01  5.457e-01  9.191e-01
  7.819e-01  1.084e+00  1.547e-02  8.425e-01  5.877e-01  3.334e-01
  5.815e-01  6.760e-01  1.199e+00  8.749e-01  1.051e+00  1.017e+00
  7.182e-01  5.911e-01  5.820e-01  6.305e-01  8.441e-01  5.328e-01
  6.293e-01  1.218e+00  7.308e-01  2.984e-01  8.767e-01  6.316e-01
  9.325e-01  4.992e-01  8.671e-01  7.465e-01  8.812e-01  6.425e-01
  1.189e+00  9.237e-01  9.621e-01  4.755e-01  5.059e-01  7.631e-01
  7.595e-01  7.459e-01  9.315e-01  1.064e+00  1.104e+00  8.679e-01
  4.524e-01  7.086e-01  2.847e-02  2.160e-01  1.132e+00  9.113e-01
  8.623e-01  5.451e-01  8.226e-01  4.900e-01  9.696e-01  8.141e-01
  9.095e-01  2.876e-01  7.583e-01  8.265e-01  1.023e+00  5.885e-01
  1.197e+00  3.506e-01  1.196e+00  1.158e+00  6.795e-01  5.035e-01
  9.852e-01  7.906e-01  8.845e-01  1.327e+00  1.181e+00  6.265e-01
  2.954e-01  4.252e-01  8.512e-01  7.659e-01  6.571e-01  6.483e-01
  3.165e-01  8.987e-01  1.032e+00  5.979e-01  1.173e+00  8.044e-01
  7.105e-01  7.514e-01  5.660e-01  5.847e-01  6.471e-01  7.083e-01
  5.683e-01  9.446e-01  9.935e-01  8.732e-01  8.384e-01  4.710e-01
  1.055e+00  6.916e-01  5.995e-01  9.543e-01  6.916e-01  7.698e-01
  1.081e+00  7.359e-01  1.207e+00  4.184e-01  2.628e-02  5.275e-01
  5.080e-01  3.934e-01  1.052e+00  7.513e-01  4.963e-01  8.262e-01
  6.515e-01  4.737e-01  1.128e+00  7.275e-01  8.987e-01  7.831e-01
  7.255e-01  1.091e+00  3.661e-01  5.725e-01  7.567e-01  8.974e-01
  1.201e+00  7.837e-01  1.073e+00  8.633e-01  1.016e+00  5.056e-01
  6.141e-01  7.060e-01  5.973e-01  3.631e-01  8.449e-01  6.003e-01
  5.947e-01  4.862e-01  8.864e-01  1.378e+00  6.086e-01  6.632e-01
  7.503e-01  1.032e+00  9.654e-01  7.474e-01  9.921e-01  2.868e-01
  6.426e-01  7.335e-01  6.574e-01  5.926e-01  6.915e-01  4.585e-01
  8.561e-01  6.152e-01  1.077e+00  5.638e-01  1.030e+00  5.973e-01
  7.885e-01  1.015e+00  1.180e+00  7.027e-01  4.544e-01  4.371e-01
  8.268e-01  7.886e-01  5.666e-01  7.008e-01  9.037e-01  7.218e-01
  9.500e-01  5.848e-01  1.146e+00  5.604e-01  2.174e-01  2.947e-01
  9.153e-01  8.243e-01  5.748e-01  3.787e-01  1.120e+00  6.106e-01
  9.268e-01  6.505e-01  4.247e-01  6.009e-01  6.329e-01  8.221e-01
  4.227e-01  6.569e-01  3.072e-01  1.100e+00  8.982e-01  5.897e-01
  9.518e-01  2.815e-01  7.916e-01  8.936e-01  2.473e-01  4.364e-01
  1.044e+00  5.711e-01  8.927e-01  1.083e+00  9.880e-01  9.423e-01
  1.064e+00  7.222e-01  7.646e-01  7.442e-01  8.164e-01  1.024e+00
  8.361e-01  2.255e-01  9.574e-01  1.014e+00  6.419e-01  8.444e-01
  6.901e-01  4.157e-01  7.523e-01  4.909e-01  2.381e-01  1.404e-01
  7.301e-01  7.243e-01  5.896e-01  6.822e-01  5.596e-01  1.128e+00
  7.944e-01  8.249e-01  7.073e-01  9.009e-01  9.566e-01  3.016e-01
  6.301e-01  8.510e-01  2.130e-01  4.689e-01  1.340e+00  8.379e-01
  1.341e+00  5.832e-01  7.739e-01  7.767e-01  6.991e-01  5.482e-01
  7.549e-01  3.226e-01  1.027e+00  7.113e-01  4.239e-01  8.415e-01
  7.914e-01  7.953e-01  9.723e-01  8.984e-01  7.283e-01  9.770e-01
  1.348e+00  7.375e-01  4.698e-01  5.628e-01  1.021e+00  6.455e-01
  8.946e-01  6.621e-01  1.027e+00  8.958e-01  8.299e-01  7.563e-02
  9.248e-01  1.060e+00  4.180e-01  9.745e-01  9.496e-01  7.439e-01
  6.848e-01  1.061e+00  7.897e-01  4.258e-01  4.471e-01  1.052e+00
  9.813e-01  3.872e-01  5.258e-01  6.094e-01  4.443e-01  7.974e-01
  3.000e-01  9.243e-01  7.036e-01  8.921e-01  6.618e-01  6.981e-01
  9.179e-01  9.833e-01  5.526e-01  1.028e+00  9.291e-01  1.079e+00
  1.039e+00  5.958e-01  5.682e-01  1.023e+00  6.580e-01  6.521e-01
  1.247e+00  6.865e-01  4.779e-01  9.306e-01  9.482e-01  1.013e+00
