W_e[ 10 ,  4172 ]
  0.961  0.777  0.652  0.921  0.751  0.976  0.412  1.069  0.746  0.875
  0.487  0.585  0.685  0.329  0.624  1.067  0.718  0.994  0.666  0.367
  0.372  0.508  0.341  0.795  1.243  0.933  0.424  1.159  0.466  0.742
  0.622  0.732  0.698  0.388  0.666  1.233  0.499  0.662  0.509  0.356
  0.323  0.531  0.78   1.104  0.859  1.008  0.582  0.758  0.694  0.511
  1.025  0.83   1.024  0.324  1.151  1.076  0.793  0.942  0.309  1.047
  0.877  0.652  0.558  0.449  0.805  1.29   1.351  0.484  0.557  0.56
  0.068  0.427  0.89   0.055  0.94   0.642  0.772  0.958  0.949  0.504
  0.856  1.02   0.143  1.142  0.707  0.718  0.866  0.455  0.535  0.35
  0.758  0.594  0.711  0.509  0.955  0.591  0.831  0.366  0.793  0.599
  0.28   1.125  0.538  1.038  0.536  1.085  0.618  0.084  0.014  0.497
  0.754  0.802  0.728  0.924  0.62   1.217  0.95   0.707  0.322  1.028
  0.456  1.02   0.643  0.752  0.724  0.996  0.575  1.043  0.803  0.833
  0.834  0.964  0.589  0.751  0.948  0.672  1.004  0.789  0.975  0.561
  0.602  0.003  0.819  0.626  0.727  0.002  0.376  0.353  1.187  0.93
  0.652  1.045  0.569  0.251  0.408  1.319  0.935  0.246  0.264  0.523
  1.135  0.913  1.134  0.553  0.116  0.918  0.717  0.557  0.792  0.982
  0.324  0.941  0.093  1.552  0.622  0.795  0.661  0.639  1.177  0.966
  0.806  0.592  0.171  0.849  0.261  0.366  0.179  0.848  0.567  0.824
  0.664  0.815  0.947  0.837  0.738  0.108  0.596  0.159  0.657  0.197
  1.108  0.734  1.13   1.033  0.97   1.103  0.137  0.129  0.323  0.255
  1.197  0.958  0.599  0.986  0.234  1.141  1.219  0.687  1.003  0.401
  0.909  0.791  1.024  0.685  0.952  0.549  0.732  1.095  0.663  0.518
  0.259  1.069  0.879  1.228  0.133  0.235  0.387  1.281  0.997  0.838
  0.664  0.857  1.199  0.638  0.891  0.905  0.943  0.727  1.076  0.579
  1.031  0.949  1.059  1.25   0.835  0.63   1.012  0.173  0.053  0.694
  0.698  0.79   0.402  0.915  0.866  0.822  0.918  0.827  0.626  0.26
  0.621  1.167  0.782  0.503  0.841  1.135  0.723  0.641  0.752  0.991
  0.436  0.403  1.076  1.052  0.573  0.548  0.628  0.873  0.342  0.686
  0.773  0.892  0.934  0.433  0.662  0.777  1.05   1.068  0.608  1.1
  0.924  0.826  0.377  0.334  0.676  0.583  0.681  0.88   0.384  0.671
  0.966  1.04   0.732  0.965  0.564  0.688  0.19   0.589  1.062  0.96
  1.081  0.376  0.561  0.961  0.753  0.484  0.62   0.776  0.714  0.919
  0.808  0.71   0.821  0.934  0.661  0.848  0.758  0.284  0.748  0.919
  0.552  0.43   1.062  0.69   1.063  0.766  1.116  1.162  0.392  0.955
  1.167  0.616  0.941  0.748  0.829  0.608  0.817  0.733  0.482  0.582
  0.594  1.081  0.32   0.793  0.591  0.429  1.038  0.704  0.559  0.699
  0.252  0.462  0.454  1.048  1.211  0.886  1.06   0.997  0.612  1.071
  0.283  0.764  0.65   0.923  0.712  0.741  0.707  0.475  1.097  0.753
  0.566  0.18   0.093  0.754  0.597  0.792  0.922  1.371  0.773  0.648
  1.116  0.858  0.205  0.563  0.814  1.17   1.057  0.544  0.76   1.037
  0.951  0.632  0.8    0.823  0.861  0.836  0.237  0.572  0.994  0.101
  0.616  0.812  0.662  0.914  0.825  0.786  0.47   0.555  0.394  1.053
  0.743  0.847  0.448  0.732  0.747  1.014  0.82   0.617  0.822  0.841
  0.63   0.885  0.617  0.812  0.687  0.418  0.789  0.285  0.902  0.731
  0.621  0.849  0.568  0.566  1.033  0.505  0.905  0.289  0.868  0.695
  0.863  0.378  0.903  0.568  1.137  0.758  0.444  0.523  0.87   0.599
  0.863  0.928  0.68   1.004  0.946  0.677  0.847  0.337  1.306  0.865
  0.957  0.904  1.221  1.163  0.681  0.824  0.614  0.276  0.898  1.06
  1.029  1.     0.929  0.834  0.721  0.672  1.198  0.89   1.373  0.744
  0.566  1.106  0.66   0.672  0.345  0.98   0.905  0.679  0.751  1.051
  0.48   0.732  0.286  1.111  0.675  0.865  1.155  0.807  0.557  0.179
  0.318  0.986  0.901  0.633  0.687  0.735  0.374  1.011  0.732  0.694
  0.91   1.143  0.346  0.411  1.087  1.008  0.771  0.879  0.712  0.853
  1.097  0.607  0.37   0.496  0.994  0.792  0.668  0.558  0.704  1.036
  0.983  0.813  0.977  1.137  1.131  0.891  0.715  1.132  0.612  0.528
  0.811  1.019  1.229  0.663  0.234  0.699  0.59   1.01   0.208  0.487
 -0.025  0.588  0.28   1.09   0.174  0.579  0.847  0.741  0.601  0.83
  0.947  0.898  0.978  0.334  0.694  0.516  0.63   0.815  0.758  0.929
  0.74   1.18   0.91   0.606  0.856  0.746  0.431  0.413  0.532  0.784
  0.412  0.779  1.089  0.66   1.011  0.659  0.021  0.826  0.662  0.499
  1.14   1.28   0.487  1.093  0.815  1.122  0.369  1.118  0.644  0.862
  0.744  0.939  0.851  0.718  0.931  0.715  0.693  0.882  0.328  0.863
  0.344  1.123  1.023  0.545  0.548  0.82   0.824  0.295  0.466  0.701
  0.424  0.775  0.998  0.652  0.841  0.91   0.733  1.059  0.89   1.
  1.047  0.6    0.679  0.918  0.382  0.693  0.262  0.699  0.913  0.94
  0.694  0.657  0.527  1.097  0.62   0.676  0.673  0.617  0.755  0.982
  0.726  1.055  0.677  0.808  0.555  0.723  0.714  1.009  0.553  0.912
  0.469  0.911  0.524  0.816  0.768  0.651  1.052  0.67   0.815  0.512
  1.157  0.604  1.039  0.734  0.453  0.48   0.71   0.974  0.674  0.932
  0.47   1.027  0.695  0.947  0.538  0.655  0.482  1.005  0.737  1.061
  0.676  0.726  0.795  0.742  0.328  0.621  1.001  0.959  1.214  0.576
  0.686  0.519  0.476  0.423  0.728  0.522  0.768  1.129  0.469  0.947
  0.631  0.691  0.798  1.125  0.676  0.567  0.518  1.068  0.837  0.915
  1.129  1.124  0.535  0.915  0.232  0.467  0.285  1.1    0.654  0.715
  0.964  0.409  0.868  0.953  0.661  1.112  0.392  0.665  0.669  0.396
  0.594  0.721  0.744  0.82   0.863  1.115  0.678  1.03   0.784  0.947
  0.696  0.972  0.666  0.551  0.486  0.288  0.598  0.732  0.71   1.073
  0.396  0.608  0.695  0.849  0.842  0.582  0.533  0.864  0.769  0.728
  1.007  0.78   0.894  1.011  0.924  0.909  0.752  1.155  0.632  1.044
  0.556  0.916  0.594  0.48   1.089  0.871  1.053  0.59   0.28   0.716
  0.737  0.778  0.93   0.903  0.868  0.572  1.123  0.697  0.521  0.464
  0.711  0.767  0.842  0.739  0.945  1.215  0.918  0.987  0.523  0.958
  0.424  0.738  0.918  0.929  1.276  0.846  0.657  0.669  0.68   0.924
  0.728  0.771  1.317  0.487  0.806  0.713  0.329  0.985  0.57   0.331
  1.108  1.252  1.031  0.871  0.26   0.336  0.932  1.024  0.853  0.751
  1.038  0.538  0.384  0.828  1.004  1.105  0.707  0.729  0.42   0.417
  0.48   0.689  0.738  1.017  0.279  0.67   0.928  1.079  0.857  0.659
  0.58   1.227  0.72   0.145  1.16   0.946  0.713  1.055  0.58   1.15
  0.665  0.969  1.033  0.773  0.963  0.864  0.575  0.594  0.822  0.85
  0.541  0.521  0.78   0.748  0.802  0.693  0.931  0.562  0.527  1.055
  1.231  0.809  0.855  0.809  0.819  0.657  0.749  0.882  0.636  0.945
  0.387  0.734  0.888  0.967  0.766  0.665  0.933  0.477  0.752  0.911
  0.946  0.37   0.801  0.45   0.78   1.272  0.847  0.459  0.754  0.666
  0.794  0.937  1.285  0.76   0.669  0.878  0.664  0.722  0.463  0.686
  0.99   0.676  0.946  0.614  0.851  1.     0.851  0.696  0.596  0.605
  1.125  0.93   1.228  0.593  0.767  0.737  0.945  0.878  0.623  0.867
  0.804  0.891  0.889  0.727  0.401  0.907  0.919  0.754  0.698  0.472
  0.509  0.628  0.834  0.648  0.907  0.748  0.936  0.666  0.748  0.837
  0.151  0.751  0.934  0.46   1.068  0.443  0.644  0.691  0.937  0.319
  0.206  0.756  0.614  0.604  0.51   0.731  0.786  0.97   0.683  0.673
  0.999  0.933  0.216  0.864  0.815  1.001  1.138  0.715  0.793  0.358
  0.418  0.675  0.559  1.169  0.935  0.433  0.566  1.178  0.799  0.768
  0.735  0.757  1.016  0.795  0.571  0.823  0.968  1.07   0.65   0.926
  0.765  0.487  0.819  0.95   1.106  0.762  0.549  0.792  0.66   0.783
  0.84   0.955  0.518  0.836  0.683  0.699  0.89   0.32   1.072  1.051
  0.715  0.944  0.463  0.199  1.185  0.74   0.956  0.768  0.738  0.55
  0.853  0.723  0.933  0.611  0.842  0.617  1.067  0.799  0.958  1.022
  0.818  0.944  0.392  0.482  0.897  1.191  0.709  0.541  0.589  1.036
  0.75   0.947  0.856  0.503  0.365  1.17   1.025  0.824  0.475  0.828
  0.676  0.979  0.493  1.088  0.956  0.732  0.758  0.745  1.197  0.757
  0.758  1.065  1.145  0.829  0.769  0.464  0.599  0.929  0.362  1.024
  0.285  0.418  0.814  0.51   0.726  0.661  0.671  0.663  0.932  0.66
  1.077  0.419  0.773  0.439  0.954  0.708  0.66   0.381  0.784  0.432
  0.828  1.007  0.584  0.629  0.509  0.82   0.668  1.139  0.853  0.597
  0.796  0.735  0.62   0.895  0.904  0.86   0.615  0.649  0.667  0.84
  0.862  0.59   0.87   0.594  0.737  0.515  0.637  0.516  0.295  0.958
  0.411  0.514  1.099  0.93   1.084  0.799  0.477  0.283  0.726  0.868
  0.779  1.012  0.629  0.536  1.147  0.765  1.117  1.084  0.543  1.019
  0.654  0.849  0.729  0.409  0.881  0.667  0.878  0.572  0.994  0.685
  0.852  0.713  0.783  1.173  0.796  1.09   0.465  0.207  0.689  0.786
  1.24   0.777  0.973  0.449  0.638  1.451  1.131  0.718  0.537  0.898
  1.147  0.978  1.136  0.71   0.71   0.495  0.808  0.614  0.518  0.792
  0.974  1.309  0.881  1.109  0.684  0.874  1.018  0.553  1.149  0.609
  1.332  0.795  1.158  0.355  0.597  0.466  0.773  0.819  0.502  0.94
  1.14   0.361  0.865  1.116  0.659  0.626  1.018  0.596  1.148  0.72
  1.132  0.367  0.895  0.762  0.97   1.128  0.839  0.965  0.811  0.701
  0.539  0.819  0.683  0.777  1.186  1.048  0.37   0.377  0.982  0.664
  0.719  0.418  0.596  0.875  0.782  0.52   0.686  0.591  0.878  0.719
  0.835  1.089  0.639  0.881  0.916  0.482  0.445  0.689  0.895  0.655
  0.662  0.495  0.718  1.041  0.804  0.571  0.734  1.027  0.726  0.875
  0.556  1.124  0.821  0.883  0.722  0.635  0.773  0.861  0.668  0.775
  0.968  0.907  0.507  0.754  0.226  1.387  1.229  1.113  0.398  0.714
  1.256  0.684  0.701  0.832  1.022  0.238  0.739  0.816  0.55   0.5
  0.692  0.993  0.815  0.742  0.678  1.018  0.788  0.997  1.031  0.696
  0.697  0.795  1.002  0.716  0.785  1.048  0.515  0.878  0.667  0.674
  1.219  0.436  1.131  0.767  0.708  1.035  0.577  0.814  0.849  1.104
  0.783  0.302  0.474  0.938  0.789  0.529  1.024  0.713  0.64   0.778
  0.56   0.591  0.838  0.909  0.993  0.563  0.928  0.519  1.078  0.806
  0.96   0.834  0.947  0.958  0.997  0.928  0.455  0.047  1.106  1.316
  1.046  0.738  0.871  0.941  0.606  1.299  0.936  0.656  0.778  0.814
  0.927  0.483  1.032  0.626  1.063  0.868  0.847  0.509  0.983  0.422
  0.952  0.925  1.     0.616  0.69   0.761  0.825  0.832  0.366  0.897
  1.141  1.016  0.652  0.407  0.437  0.77   0.879  0.297  0.843  1.19
  0.333  0.657  0.864  1.125  0.869  0.804  0.627  0.525  1.121  0.879
  0.865  0.344  0.377  0.576  1.003  0.832  1.025  1.035  0.338  0.994
  0.863  0.959  0.583  0.698  0.376  0.495  0.82   1.281  0.291  0.678
  1.095  0.991  0.819  0.283  0.215  1.085  1.136  0.834  0.941  0.852
  0.988  0.716  0.818  1.006  0.437  1.051  0.76   0.971  0.552  0.721
  0.803  0.531  0.86   0.864  0.812  1.153  0.236  0.988  0.383  1.165
  0.893  0.81   0.884  0.404  0.287  0.821  0.568  0.535  0.749  0.391
  1.066  0.982  0.557  0.873  0.643  0.325  0.86   0.886  0.784  0.68
  0.854  0.868  0.387  0.556  0.311  1.03   0.667  0.574  0.747  0.675
  0.952  0.634  0.93   0.711  1.06   0.902  0.846  0.401  1.162  0.805
  0.983  0.57   0.866  0.516  0.96   0.38   0.781  0.523  0.351  1.021
  0.98   0.38   0.57   0.793  0.778  0.332  0.91   0.941  0.944  0.31
  0.602  0.933  0.523  0.802  0.849  0.222  0.853  0.805  0.796  0.949
  0.527  1.125  0.704  1.047  0.949  0.892  0.399  0.803  0.71   0.427
  0.859  0.894  0.701  0.873  0.547  0.617  1.083  0.896  1.317  0.414
  0.753  0.483  1.009  0.622  0.75   0.918  1.235  1.032  0.517  0.459
  0.899  0.8    0.322  0.968  0.558  0.562  0.862  0.775  0.893  1.263
  0.971  0.997  0.753  0.9    0.798  0.67   0.937  0.596  0.938  0.704
  0.526  0.825  1.009  0.409  0.484  0.569  0.52   1.015  0.491  1.262
  0.558  0.701  0.429  0.749  0.683  0.727  1.086  0.777  0.881  1.088
  0.939  0.38   0.981  0.563  0.882  0.945  0.957  0.592  0.923  0.811
  0.942  0.908  0.192  0.948  0.829  0.427  0.792  0.879  0.805  0.977
  0.672  0.992  0.476  1.166  0.806  0.955  0.52   0.827  0.647  0.972
  0.59   1.094  0.804  0.739  0.545  0.959  0.742  0.981  0.494  1.139
  0.811  1.118  0.717  0.967  0.855  0.777  0.942  0.73   0.56   0.49
  0.741  0.809  0.663  0.494  1.104  1.14   0.776  0.678  0.709  0.499
  0.398  0.703  0.997  0.605  0.578  0.825  0.909  0.939  0.991  0.88
  0.821  0.945  1.021  0.819  0.389  1.062  0.901  0.803  0.761  0.359
  0.439  0.833  0.68   0.474  0.548  0.661  0.527  0.728  1.075  0.834
  0.443  0.794  0.435  1.194  0.538  0.642  1.175  0.796  0.162  0.494
  0.299  1.051  0.704  0.346  0.787  0.96   0.957  0.892  1.201  1.039
  0.95   0.57   0.971  1.249  0.491  1.063  0.751  0.521  0.758  0.813
  1.051  0.728  0.538  0.932  0.69   0.718  1.156  1.095  0.878  1.062
  1.238  1.145  0.646  0.501  0.894  0.707  0.7    0.695  0.756  1.469
  1.044  0.357  1.026  0.502  1.297  1.016  0.762  0.491  0.885  1.083
  1.002  0.74   1.078  0.401  0.668  0.597  0.992  0.311  0.63   0.91
  0.557  0.882  0.537  1.227  1.153  0.573  0.639  1.017  0.659  0.696
  1.005  0.834  0.743  0.841  0.043  0.97   0.542  0.778  1.003  0.63
  1.192  0.892  0.678  0.445  0.7    0.45   0.977  0.849  0.604  0.777
  0.657  0.707  0.767  0.672  0.656  0.719  1.019  0.461  0.779  0.797
  0.789  0.813  0.749  0.467  0.48   0.585  0.73   0.426  1.217  0.764
  0.848  0.939  1.134  0.82   1.041  0.923  0.951  0.822  0.53   0.686
  0.937  0.835  0.403  0.541  0.673  0.722  0.511  0.626  0.547  0.707
  0.917  0.45   0.796  0.554  0.757  0.947  1.035  1.228  0.252  0.596
  0.473  0.291  0.417  0.688  0.727  0.833  0.823  0.654  0.789  1.192
  0.787  0.377  0.819  0.833  0.916  0.845  0.545  0.992  0.997  0.837
  0.839  1.051  0.663  0.567  1.055  0.701  0.212  0.678  0.779  0.849
  0.916  0.686  0.881  0.732  0.39   0.27   1.011  1.382  0.343  0.466
  0.881  0.891]
W_e_1[ 10 ,  127 ]
[0.855 0.862 0.913 0.841 0.874 0.888 0.917 0.881 0.892 0.937 0.928 0.902
 0.857 0.806 0.938 0.944 0.99  0.961 0.898 0.894 0.887 0.875 0.821 0.86
 0.908 0.876 0.755 0.886 0.826 0.913 0.968 0.914 0.962 0.979 0.879 0.996
 0.894 1.045 1.015 0.941 1.006 0.971 0.941 0.924 0.924 0.881 0.914 0.928
 0.975 0.911 0.84  0.919 0.989 0.956 0.896 0.897 0.894 0.961 0.919 0.877
 0.942 0.821 0.91  0.906 0.957 0.968 0.806 0.903 1.034 0.993 1.051 0.903
 0.892 0.932 0.973 0.958 0.985 0.908 0.861 0.86  0.838 0.916 1.055 0.931
 1.023 0.968 0.971 1.006 0.947 1.065 0.936 0.944 0.963 0.924 0.935 1.019
 0.948 0.876 1.    0.823 0.892 0.971 0.994 0.925 0.916 0.879 0.847 0.858
 0.821 0.687 0.78  0.842 0.828 0.75  0.808 0.778 0.807 0.758 0.793 0.809
 0.759 0.77  0.682 0.784 0.699 0.78  0.931] [1.04  1.126 1.104 1.191 0.981 1.018 1.12  1.046 1.051 1.156 1.146 1.161
 1.048 1.064 1.145 1.033 1.065 1.032 1.078 0.994 1.042 0.893 1.102 1.169
 1.138 1.081 1.011 1.135 1.032 1.002 1.084 1.116 1.124 1.051 0.911 0.996
 1.049 1.003 1.206 1.064 1.08  1.108 1.081 0.995 0.978 1.056 0.96  1.24
 1.131 1.014 0.96  1.047 0.953 1.21  1.071 1.077 1.061 1.094 1.072 1.018
 0.992 1.031 1.078 1.096 1.04  1.129 1.074 1.093 1.093 1.001 1.119 1.014
 1.053 1.053 0.967 1.013 1.224 0.959 1.052 1.167 0.983 1.078 1.031 1.098
 1.035 0.89  1.143 1.054 0.986 1.152 1.146 1.078 0.981 1.075 1.148 1.145
 1.075 1.119 1.069 0.839 1.16  0.922 0.961 1.074 1.014 1.103 0.986 1.039
 1.129 1.158 1.126 1.173 1.075 1.098 1.124 1.123 1.199 1.173 1.044 1.121
 1.111 1.101 1.14  1.082 1.101 1.07  1.145] [1.045 1.181 1.063 1.262 1.053 1.092 1.153 1.036 1.018 1.066 1.158 1.131
 1.189 1.102 1.242 1.158 1.057 1.128 1.065 1.168 1.202 1.037 1.034 1.228
 1.115 1.141 1.081 1.21  1.142 1.156 1.112 1.112 1.157 1.128 0.962 1.117
 1.133 1.205 1.18  1.115 1.096 1.141 1.014 1.08  1.207 0.975 1.071 1.04
 1.066 1.1   1.002 1.019 1.093 1.186 1.274 1.265 1.238 1.056 1.064 1.088
 1.071 1.069 1.277 1.044 1.08  1.037 1.117 1.15  1.099 1.09  0.961 1.017
 1.079 1.115 1.024 1.117 0.973 1.192 1.09  1.086 1.045 1.166 1.125 1.181
 1.149 1.007 1.002 1.004 1.005 1.018 1.144 1.073 1.124 1.075 1.148 1.128
 1.031 1.086 1.118 1.095 1.181 1.138 1.045 1.075 1.095 1.151 1.059 1.148
 1.207 1.184 1.242 1.2   1.25  1.218 1.262 1.232 1.182 1.288 1.217 1.238
 1.209 1.148 1.289 1.362 1.252 1.145 1.224] [1.219 1.215 1.251 1.299 1.177 1.08  1.225 1.172 1.132 1.156 1.25  1.332
 1.166 1.274 1.307 1.291 1.143 1.258 1.179 1.218 1.371 1.176 1.334 1.137
 1.188 1.383 1.283 1.195 1.093 1.14  1.264 1.216 1.19  1.168 1.276 1.101
 1.285 1.134 1.248 1.151 1.185 1.064 1.187 1.132 1.085 1.138 1.123 1.04
 1.181 1.128 1.082 1.167 1.198 1.317 1.241 1.201 1.242 1.164 1.025 1.219
 1.172 1.117 1.118 1.139 1.114 1.149 1.113 1.218 1.049 1.087 1.079 1.048
 1.156 1.14  1.148 1.009 1.113 1.121 1.174 1.077 1.169 1.093 1.141 1.248
 1.158 1.037 1.029 1.128 1.075 1.039 1.215 1.086 1.046 1.045 1.14  1.041
 1.083 1.097 1.143 1.093 1.029 0.954 1.127 0.923 1.125 1.123 1.149 1.269
 1.312 1.227 1.288 1.393 1.33  1.269 1.313 1.369 1.268 1.333 1.289 1.326
 1.357 1.429 1.556 1.391 1.315 1.208 1.336] [1.219 1.253 1.268 1.182 1.289 1.186 1.267 1.053 1.133 1.114 1.168 1.257
 1.155 1.144 1.29  1.179 1.11  1.272 1.225 1.223 1.223 1.193 1.179 1.199
 1.192 1.216 1.187 1.264 1.041 1.161 1.133 1.206 1.19  1.133 1.178 1.074
 1.078 1.184 1.222 1.153 1.192 1.06  1.07  1.182 1.167 0.95  1.107 1.128
 1.052 0.971 1.023 1.165 1.207 1.273 1.409 1.191 1.135 1.122 1.229 1.055
 1.103 1.159 1.281 1.177 1.202 1.102 1.081 1.092 1.071 1.162 1.024 1.084
 1.164 1.107 1.124 1.022 1.21  1.025 1.222 1.148 1.183 1.122 1.245 1.083
 1.106 1.033 1.219 1.206 1.078 0.998 1.1   1.112 1.103 1.232 1.15  1.082
 1.012 1.019 1.222 1.209 1.071 1.023 1.126 1.11  1.041 1.108 1.128 1.234
 1.33  1.396 1.299 1.29  1.317 1.304 1.411 1.289 1.298 1.327 1.286 1.272
 1.313 1.272 1.443 1.421 1.302 1.407 1.232] [1.249 1.183 1.274 1.246 1.135 1.213 1.096 1.118 1.034 1.05  1.165 1.276
 1.112 1.167 1.163 1.122 1.166 1.267 1.237 1.244 1.204 1.266 1.158 1.178
 1.22  1.217 1.224 1.208 1.17  1.101 1.191 1.138 1.165 1.082 1.139 1.14
 1.124 1.161 1.136 1.085 1.148 0.997 1.183 1.249 1.121 1.04  1.109 1.14
 1.128 1.02  1.123 1.154 1.178 1.285 1.298 1.167 1.179 1.129 1.106 1.127
 1.192 1.208 1.133 1.169 1.207 1.092 1.118 1.065 1.147 1.039 1.103 1.111
 1.187 1.141 1.102 1.097 1.165 1.047 1.261 1.086 1.114 1.141 1.125 1.163
 1.091 1.127 1.191 1.221 1.115 1.108 1.178 1.153 1.125 1.118 1.109 1.018
 0.926 1.11  1.228 1.106 1.113 1.118 1.048 1.13  1.159 1.186 1.266 1.356
 1.393 1.405 1.377 1.261 1.272 1.23  1.385 1.381 1.319 1.243 1.348 1.339
 1.186 1.439 1.335 1.463 1.331 1.263 1.279] [1.256 1.133 1.192 1.144 1.17  1.19  1.166 1.083 0.993 1.13  1.083 1.164
 1.162 1.179 1.113 1.089 1.216 1.241 1.165 1.139 1.141 1.149 1.247 1.18
 1.116 1.179 1.123 1.05  1.034 1.098 1.116 1.082 1.047 1.08  1.043 1.115
 1.086 1.19  1.072 1.062 0.997 0.952 0.976 1.168 1.131 1.226 1.076 1.108
 1.131 1.052 1.005 1.075 1.102 1.216 1.191 1.16  1.093 1.025 1.05  0.965
 1.043 1.053 1.133 1.212 1.274 1.134 1.135 1.045 1.097 0.891 1.064 1.014
 1.09  1.034 1.072 1.06  1.127 1.019 1.011 1.112 1.072 1.11  1.076 1.066
 1.02  1.053 1.034 1.008 1.016 1.081 1.172 1.077 1.077 1.125 1.024 0.976
 1.118 0.831 1.123 1.009 1.089 0.972 1.051 1.075 1.085 1.067 1.207 1.288
 1.32  1.285 1.255 1.265 1.204 1.346 1.313 1.278 1.314 1.232 1.351 1.318
 1.261 1.338 1.323 1.306 1.216 1.306 1.176] [1.239 1.129 1.118 1.167 1.102 1.116 1.065 1.098 1.008 0.983 1.028 1.117
 1.193 1.216 1.115 1.147 1.115 1.085 1.17  1.12  1.135 1.133 1.196 1.099
 1.119 1.12  1.113 1.086 1.057 1.094 1.083 1.124 1.063 1.02  1.056 1.085
 1.139 1.105 1.039 1.038 1.019 1.014 0.898 1.113 1.013 1.084 1.094 1.031
 1.03  1.075 1.054 0.981 1.083 1.136 1.177 1.098 1.122 1.027 0.989 1.021
 1.1   1.106 1.15  1.147 1.16  1.13  1.086 0.991 1.057 1.073 1.047 1.044
 1.062 1.018 1.022 1.083 1.111 1.078 1.029 0.977 1.016 1.151 1.112 1.064
 0.999 1.143 0.999 0.974 1.051 0.93  1.095 1.038 0.933 1.164 1.087 1.047
 1.002 0.904 0.992 1.011 1.048 1.042 1.013 0.99  1.113 1.051 1.058 1.258
 1.277 1.228 1.206 1.215 1.167 1.253 1.284 1.267 1.256 1.169 1.28  1.284
 1.236 1.307 1.258 1.258 1.266 1.274 1.253] [1.21  1.13  1.07  1.079 1.119 1.1   1.075 1.007 0.99  0.958 0.99  1.078
 1.158 1.168 1.074 1.113 1.111 1.113 1.105 1.103 1.122 1.155 1.156 1.084
 1.086 1.124 1.109 1.056 1.154 1.047 1.042 1.129 1.053 1.079 1.002 1.045
 1.031 0.96  1.001 1.015 1.036 1.01  0.92  1.024 0.886 1.04  1.079 0.999
 1.026 1.036 0.937 1.017 1.001 1.053 1.168 1.094 1.159 1.068 0.975 0.992
 1.002 1.098 1.099 1.147 1.138 0.945 1.156 0.99  1.003 1.004 0.965 0.942
 1.03  0.973 0.989 0.978 1.055 1.005 0.958 1.085 1.072 1.114 0.983 1.039
 1.    0.975 0.961 0.903 0.9   0.964 1.055 1.016 0.9   0.992 1.087 0.883
 0.966 0.862 0.956 0.993 0.986 0.86  0.916 0.946 0.959 1.093 1.028 1.177
 1.257 1.183 1.236 1.188 1.235 1.222 1.263 1.26  1.238 1.206 1.264 1.238
 1.217 1.247 1.234 1.245 1.227 1.212 1.161] [1.21  1.155 1.087 1.081 1.098 1.141 1.118 1.091 1.105 1.03  1.046 1.079
 1.126 1.186 1.083 1.121 1.095 1.169 1.14  1.133 1.169 1.151 1.138 1.099
 1.153 1.095 1.141 1.112 1.179 1.11  1.114 1.099 1.093 1.126 1.04  1.086
 1.145 1.076 1.04  1.057 1.115 1.03  1.017 1.047 1.    1.079 1.029 0.975
